noise,views,mse,psnr,ssim,detec_fijo
100.0,30,0.016995460758808846,17.69667056894652,0.3003451157656335,512
100.0,53,0.01664079039915233,17.7882604956945,0.3421947901255264,512
100.0,77,0.016541707600736578,17.81419660243079,0.3703938910937051,512
100.0,101,0.016439490774618617,17.84111639180296,0.38921494900511744,512
100.0,125,0.016368864648509125,17.859814423954575,0.39701941347646186,512
100.0,148,0.016370756919452324,17.859312400540468,0.40925954587350755,512
100.0,172,0.016356266771736516,17.863158146897074,0.41608777583974815,512
100.0,196,0.016341446868248035,17.86709493759686,0.42177486029533445,512
100.0,220,0.01633738016622311,17.868175849256403,0.42377595547972974,512
100.0,243,0.01630243851738997,17.877474290047918,0.42799918172311724,512
100.0,267,0.016211747526742815,17.901701683522678,0.4323625772269126,512
100.0,291,0.01626556681702068,17.887307979698846,0.4348070397955859,512
100.0,315,0.016240355623573916,17.894044650169626,0.43891867963448006,512
100.0,338,0.016284691359458873,17.88220468118704,0.43911377865218754,512
100.0,362,0.016242764942875916,17.893400405366986,0.4424609365264162,512
100.0,386,0.016218987628181403,17.89976257474798,0.44257174265806476,512
100.0,410,0.016239955025015417,17.894151778297374,0.44432256507005163,512
100.0,433,0.016245922907207534,17.892556119815094,0.44630861491153445,512
100.0,457,0.01621399462943525,17.901099751701683,0.44662547996496504,512
100.0,481,0.016215862681156035,17.9005994198332,0.4486857482147911,512
100.0,505,0.01622284164000213,17.898730711802788,0.4476285545582192,512
100.0,528,0.016239806319699162,17.89419154576832,0.4502268005247994,512
100.0,552,0.016233634442746166,17.895842379232842,0.44959133262860157,512
100.0,576,0.016233104264492048,17.89598421885048,0.4513338455079138,512
100.0,600,0.016202589289188718,17.90415576559267,0.4535134327492222,512
11200.0,30,0.012259944501123648,19.115114957972374,0.5295709034986968,512
11200.0,53,0.012179480697921723,19.143712285204654,0.5642215587706882,512
11200.0,77,0.012148410187880827,19.154805526670348,0.5745744695654147,512
11200.0,101,0.012127140994291354,19.162415731443655,0.5788328380238823,512
11200.0,125,0.012127755788793545,19.162195568181573,0.5812085549999635,512
11200.0,148,0.01211758502072229,19.165839244501793,0.5821529562219225,512
11200.0,172,0.012130007925192457,19.161389153851808,0.582879928742616,512
11200.0,196,0.012130093524183616,19.1613585066844,0.5837935025380149,512
11200.0,220,0.01211878992774834,19.16540742705866,0.5840506924495772,512
11200.0,243,0.012114785049938206,19.166842870530022,0.5845229401791086,512
11200.0,267,0.012126924685994392,19.162493195981767,0.5847578422395212,512
11200.0,291,0.012126224707406787,19.162743882466398,0.5850462308855925,512
11200.0,315,0.01212195632421341,19.16427285099749,0.5850266835850412,512
11200.0,338,0.012128277651431832,19.16200869338631,0.5852847086392092,512
11200.0,362,0.012127694561683779,19.16221749364206,0.5852673039324949,512
11200.0,386,0.012128824128807945,19.161813012870866,0.5853379108439778,512
11200.0,410,0.012125900037773304,19.162860162777303,0.585565365600624,512
11200.0,433,0.012128565884198488,19.161905483007857,0.5856394986830709,512
11200.0,457,0.012132382583164975,19.160539030813183,0.5855944162486557,512
11200.0,481,0.01212365171601431,19.163665483837406,0.5857604179432151,512
11200.0,505,0.01212495126719436,19.1631999824579,0.5857079419233044,512
11200.0,528,0.012118625612629445,19.165466312173134,0.5859778842506671,512
11200.0,552,0.012123907745799262,19.163573769598713,0.5861384814040914,512
11200.0,576,0.012117310596498832,19.165937599310357,0.5861351774913933,512
11200.0,600,0.012123766901709592,19.163624222115782,0.5858828509673866,512
22300.0,30,0.012267535809110454,19.11242665633464,0.53769864635544,512
22300.0,53,0.012177274735928873,19.144498955765933,0.5702330246751096,512
22300.0,77,0.012143611281681281,19.156521430397305,0.5797646996584904,512
22300.0,101,0.012144526272925742,19.15619421251347,0.5830946233829406,512
22300.0,125,0.012137863701572667,19.158577435952,0.5845134345506745,512
22300.0,148,0.012134755244110772,19.15968978887389,0.5851055677167855,512
22300.0,172,0.012143591001688148,19.15652868317925,0.585636830672209,512
22300.0,196,0.012139104402558191,19.15813353406947,0.5861417708987966,512
22300.0,220,0.012141137898370975,19.15740608168116,0.5862444378457699,512
22300.0,243,0.012142289493627514,19.15699416992126,0.5868276641471571,512
22300.0,267,0.012136634842301146,19.159017145798238,0.5868066830519036,512
22300.0,291,0.012134847693684836,19.159656701937962,0.5868430025467345,512
22300.0,315,0.012133971293014356,19.159970368602583,0.5869360280349021,512
22300.0,338,0.01213266939927284,19.16043636245454,0.5869323262588362,512
22300.0,362,0.012137815819674021,19.158594568196925,0.5870726776671892,512
22300.0,386,0.012130030432022347,19.161381095668318,0.5872635420379948,512
22300.0,410,0.01212870294378591,19.161856405576316,0.5873366214456652,512
22300.0,433,0.012138610220076194,19.158310338787995,0.5871081998149948,512
22300.0,457,0.012137719768402935,19.15862893574928,0.587332765593214,512
22300.0,481,0.01213296275225218,19.160331356675673,0.5872308859935886,512
22300.0,505,0.012135601834706139,19.15938681053455,0.5873643070012562,512
22300.0,528,0.012137270365484528,19.15878973763349,0.5872540313426258,512
22300.0,552,0.012136883305692896,19.158928237153567,0.5872341426613813,512
22300.0,576,0.0121397619659803,19.157898287364407,0.5873273680604769,512
22300.0,600,0.012130931066334547,19.161058651306657,0.5873263298479389,512
33400.0,30,0.012235817905480078,19.123669948480032,0.541290548255132,512
33400.0,53,0.012174840179689582,19.145367311017864,0.5728123073758086,512
33400.0,77,0.012161158828250689,19.150250394764637,0.5813745560909525,512
33400.0,101,0.012144965510303347,19.156037141817166,0.5845944270397033,512
33400.0,125,0.012144105002663174,19.156344863530702,0.5857398020074889,512
33400.0,148,0.012143671946340617,19.156499734823907,0.5863389065499988,512
33400.0,172,0.01213721515008501,19.15880949479235,0.5868342401745668,512
33400.0,196,0.01213955895267356,19.157970915062002,0.5870631580655947,512
33400.0,220,0.012138914517101928,19.158201468941854,0.5872061749252911,512
33400.0,243,0.012138856031718602,19.158222393333737,0.5874080937296939,512
33400.0,267,0.012140751900263749,19.157544157299984,0.5875803707942566,512
33400.0,291,0.012135904095780584,19.159278642284004,0.5876611253640941,512
33400.0,315,0.012138399919880987,19.158385580519823,0.587684782227015,512
33400.0,338,0.012138130665630582,19.158481916884504,0.587792850418396,512
33400.0,362,0.012139822745769809,19.157876543724633,0.5878314644918289,512
33400.0,386,0.01213690429857142,19.158920725271656,0.5877742326823066,512
33400.0,410,0.01213252441052069,19.160488262155393,0.5877446578183966,512
33400.0,433,0.012140592931157572,19.157601023512367,0.5877717336101188,512
33400.0,457,0.012135713669831395,19.15934678849473,0.5879069075404324,512
33400.0,481,0.012137019127035416,19.158879636431255,0.5878353497070903,512
33400.0,505,0.01213866998965225,19.158288954516905,0.5879032967496163,512
33400.0,528,0.012138155563128406,19.158473008729594,0.5879315187403831,512
33400.0,552,0.012140347102702452,19.157688962398925,0.5879445254314583,512
33400.0,576,0.012136528372631595,19.15905524482107,0.587928308471306,512
33400.0,600,0.012140478554628567,19.15764193858931,0.5879028131512708,512
44500.0,30,0.012253880474128844,19.117263601456884,0.5430261506221475,512
44500.0,53,0.01218167597317575,19.142929567089475,0.5743579337056974,512
44500.0,77,0.012155099647129061,19.15241476473389,0.58220515773934,512
44500.0,101,0.012142976165188255,19.156748574362222,0.5852693629497605,512
44500.0,125,0.012147526683233257,19.15512138293502,0.5864149293895945,512
44500.0,148,0.012137601810950208,19.158671141798457,0.5869618965882563,512
44500.0,172,0.012139775583087596,19.157893415908728,0.5873450269737223,512
44500.0,196,0.012137162657340366,19.15882827781494,0.5875818841974564,512
44500.0,220,0.012143188770001962,19.15667253675178,0.5875967843153862,512
44500.0,243,0.012140812884956928,19.157522342136122,0.5879296680520602,512
44500.0,267,0.01213718600875478,19.15881992217124,0.5880258282307494,512
44500.0,291,0.012139367870599087,19.158039275489248,0.5880281575972645,512
44500.0,315,0.012143433763290289,19.156584917130665,0.5880032389071035,512
44500.0,338,0.012141553231193493,19.15725751762619,0.5881639162631735,512
44500.0,362,0.01214119615160862,19.157385244261157,0.5880912314831319,512
44500.0,386,0.012138888589580274,19.158210745052656,0.5881861982185982,512
44500.0,410,0.012141504434032122,19.15727497204911,0.5881518913237587,512
44500.0,433,0.012141811609927933,19.157165098425352,0.5882248714773833,512
44500.0,457,0.012139115627105134,19.158129518323015,0.588188751548697,512
44500.0,481,0.012139902759432598,19.15784791943708,0.5882113473731061,512
44500.0,505,0.012142292381009907,19.156993137188433,0.5881650385917053,512
44500.0,528,0.012142242573632311,19.15701095187526,0.5883169792748639,512
44500.0,552,0.012139687939733272,19.157924769999497,0.5882029112589373,512
44500.0,576,0.01214004870250315,19.157795709884425,0.5882765108552156,512
44500.0,600,0.012139345204209699,19.15804738455813,0.5883677100051147,512
55600.0,30,0.012252907918144807,19.117608302435787,0.5439545928694194,512
55600.0,53,0.012174313689752962,19.14555512179397,0.5748198308698808,512
55600.0,77,0.012152171677088642,19.15346103703729,0.582905252720748,512
55600.0,101,0.012143395547805004,19.156598584435006,0.5855755070737194,512
55600.0,125,0.012142969305524033,19.15675102772713,0.5868786745338361,512
55600.0,148,0.012145829826202251,19.15572808019899,0.5873156644273188,512
55600.0,172,0.012139461221392466,19.158005878710274,0.5877715942542946,512
55600.0,196,0.012140385299875727,19.157675298213427,0.5878744437141269,512
55600.0,220,0.012141390035180003,19.157315892039332,0.5881349168704477,512
55600.0,243,0.012139049009329892,19.158153351864488,0.5881249873565992,512
55600.0,267,0.012140341287909565,19.15769104251496,0.5882378373567764,512
55600.0,291,0.012138565611454018,19.158326298863905,0.5882465359876623,512
55600.0,315,0.012140546491640687,19.157617635933697,0.5883349023588929,512
55600.0,338,0.012137922440521682,19.158556419123723,0.5883221970462238,512
55600.0,362,0.012138751648653268,19.158259738849715,0.5883627418636509,512
55600.0,386,0.012141598711509284,19.157241249680222,0.5883840697197829,512
55600.0,410,0.012139898973437261,19.157849273844253,0.5884600846219425,512
55600.0,433,0.012141830031986356,19.15715850913497,0.5884233861253154,512
55600.0,457,0.0121431451097596,19.156688151625914,0.5885106677921953,512
55600.0,481,0.012140199844583406,19.157741641103943,0.5884005858776752,512
55600.0,505,0.012139892784330504,19.157851487944722,0.5884826406804027,512
55600.0,528,0.012140017095677238,19.15780701683079,0.5884801567784003,512
55600.0,552,0.012141429524367229,19.157301766878895,0.5884307768489649,512
55600.0,576,0.012139689599083233,19.15792417637099,0.5884537252604185,512
55600.0,600,0.012140892748444829,19.157493773902388,0.5885028145782766,512
66700.0,30,0.012252074233849835,19.11790380519261,0.5450547026207818,512
66700.0,53,0.012170145761978234,19.147042201886922,0.5752949597400389,512
66700.0,77,0.012158199592670395,19.151307313838956,0.5834042222614854,512
66700.0,101,0.012145900983833953,19.155702636670874,0.5860143576441709,512
66700.0,125,0.012144796486036497,19.156097583995574,0.5870751825297846,512
66700.0,148,0.012139616445986899,19.15795034679449,0.5876411785723188,512
66700.0,172,0.01213425642803691,19.159868315359702,0.5879772854772144,512
66700.0,196,0.012140753593184787,19.15754355171458,0.5881338687453485,512
66700.0,220,0.012140471028018561,19.157644631041826,0.5881872655501189,512
66700.0,243,0.012140257857846738,19.157720887920085,0.5882775974561623,512
66700.0,267,0.012141783611593942,19.157175113023143,0.5884972242413697,512
66700.0,291,0.012142035549219892,19.15708499942115,0.5884708524840524,512
66700.0,315,0.012141894556236666,19.157135429869875,0.5885592108694373,512
66700.0,338,0.012142560673968456,19.15689717766076,0.5885444024698683,512
66700.0,362,0.012139630673218653,19.157945257008787,0.5885722424121842,512
66700.0,386,0.012143931131149505,19.156407043476854,0.5885293401160814,512
66700.0,410,0.012140192925658455,19.157744116229413,0.5885973437020671,512
66700.0,433,0.012141810643745869,19.15716544401427,0.5886105355980243,512
66700.0,457,0.012142056381053902,19.157077548328818,0.5885701410839258,512
66700.0,481,0.012140655986405199,19.157578467385875,0.5885949546225159,512
66700.0,505,0.012141737271423769,19.157191688280328,0.5885870478234346,512
66700.0,528,0.01214196049721603,19.157111843990776,0.5886025071984844,512
66700.0,552,0.012141553073015593,19.157257574205268,0.5885995829762555,512
66700.0,576,0.012143075695014433,19.15671297758878,0.5886700839727751,512
66700.0,600,0.012142118779608826,19.15705522980418,0.5886437650441606,512
77800.0,30,0.01224652694645929,19.119870575725095,0.5449491219475544,512
77800.0,53,0.012177339315793753,19.1444759238436,0.5756585830758748,512
77800.0,77,0.012154703876379952,19.1525561735711,0.58347540533855,512
77800.0,101,0.012142871769125036,19.156785911855494,0.5863686180324438,512
77800.0,125,0.01214644223009089,19.155509110455057,0.5872268291825766,512
77800.0,148,0.012142949881895513,19.156757974612376,0.5878387742047809,512
77800.0,172,0.012142902965289526,19.156774754441535,0.5881244899217387,512
77800.0,196,0.01214042346147216,19.15766164679768,0.5882071707324099,512
77800.0,220,0.01214011362897468,19.15777248334423,0.5884728498699741,512
77800.0,243,0.012140842983836365,19.15751157534384,0.5885746801591806,512
77800.0,267,0.012143387060180432,19.156601619936723,0.588499738641983,512
77800.0,291,0.012144446311559184,19.156222807201978,0.588559657728938,512
77800.0,315,0.012138966357307216,19.15818292208827,0.588679355068035,512
77800.0,338,0.012139980229345756,19.157820205336634,0.5885873692434784,512
77800.0,362,0.012142572287424698,19.156893023959014,0.5886179267136312,512
77800.0,386,0.012139405292055453,19.15802588771887,0.5886761359945555,512
77800.0,410,0.012142280486496014,19.156997391512178,0.5887237914526995,512
77800.0,433,0.012141934917021436,19.157120993542087,0.5886933201302024,512
77800.0,457,0.012139985229313985,19.157818416653193,0.5887019422699774,512
77800.0,481,0.012138702137142599,19.158277452878597,0.5887634038013164,512
77800.0,505,0.012142398514571417,19.15695517646634,0.5887277536029047,512
77800.0,528,0.012141877319140225,19.1571415952843,0.5887756150471151,512
77800.0,552,0.012141068000094814,19.15743108471075,0.5887298837554359,512
77800.0,576,0.012140644799189514,19.157582469268707,0.5887338309956045,512
77800.0,600,0.012140872537747158,19.157501003520473,0.5887656881122938,512
88900.0,30,0.01225197343963147,19.117939533471816,0.5453201393848448,512
88900.0,53,0.012173426605406686,19.145871583060657,0.5761388450045033,512
88900.0,77,0.012154442698925013,19.152649494763708,0.5837315413671444,512
88900.0,101,0.012147980958498198,19.15495897493453,0.5865382870052405,512
88900.0,125,0.012145784498389676,19.15574428794757,0.5875622238894812,512
88900.0,148,0.012141556654164783,19.157256293254555,0.5879611332499732,512
88900.0,172,0.0121403933144005,19.157672431201675,0.5883493495442774,512
88900.0,196,0.012142215575346196,19.15702060842729,0.5884963243868518,512
88900.0,220,0.012144411523209726,19.156235247793713,0.5885105103764582,512
88900.0,243,0.01214041412929132,19.157664985162455,0.5886938419110863,512
88900.0,267,0.012140370403264818,19.157680627138106,0.5886333248870119,512
88900.0,291,0.012141717984535526,19.157198586960146,0.588770276138217,512
88900.0,315,0.012143997259461138,19.15638339455927,0.5886667613110375,512
88900.0,338,0.012142767999031813,19.156823025787265,0.5887471691772703,512
88900.0,362,0.01214216511206651,19.15703865782636,0.5887470173466826,512
88900.0,386,0.012140074884386393,19.157786343665695,0.5887397099703615,512
88900.0,410,0.012140799325282387,19.15752719263104,0.5887587382991938,512
88900.0,433,0.012140892167145824,19.15749398184011,0.5887810222616972,512
88900.0,457,0.012142903944492422,19.156774404226766,0.5887964077178642,512
88900.0,481,0.012142195152832939,19.15702791301863,0.5888461376281949,512
88900.0,505,0.012139771699224191,19.15789480534192,0.5888800410055215,512
88900.0,528,0.012141553507066792,19.157257418948326,0.5888234412782724,512
88900.0,552,0.01214261197357205,19.156878829728804,0.5888327661065735,512
88900.0,576,0.01214236274169297,19.156967971291497,0.5889058698663331,512
88900.0,600,0.012140229751902345,19.15773094229523,0.5888716605986469,512
100000.0,30,0.012253531886823077,19.117387147379347,0.5456777583705666,512
100000.0,53,0.012177616755147235,19.14437697857765,0.5760482521728137,512
100000.0,77,0.012152268071835403,19.153426587605797,0.5839373679926121,512
100000.0,101,0.012147319068521456,19.155195609315896,0.5865995332001362,512
100000.0,125,0.012144884704393961,19.156066037475426,0.5876453974298488,512
100000.0,148,0.012140007751610988,19.157810359559175,0.588203369107321,512
100000.0,172,0.012138556336272026,19.15832961734652,0.5883572038183759,512
100000.0,196,0.012143097331156547,19.156705239476135,0.5885474477243122,512
100000.0,220,0.012140361492462002,19.157683814778835,0.5886366940183254,512
100000.0,243,0.012142645251377041,19.15686692755545,0.5886468911916557,512
100000.0,267,0.012145434775492597,19.155869339492074,0.5888273015856093,512
100000.0,291,0.012141708721755774,19.157201900145047,0.5888032006928016,512
100000.0,315,0.01214227697712203,19.15699864671459,0.5888487893588762,512
100000.0,338,0.012142547677096811,19.156901826163505,0.5888253519133305,512
100000.0,362,0.01214186364928157,19.157146484765036,0.5888454023064772,512
100000.0,386,0.012141342633597858,19.157332847499692,0.5888946078671902,512
100000.0,410,0.012140198612816731,19.157742081747017,0.5889603266818159,512
100000.0,433,0.012142766804709248,19.156823452944998,0.5888615547675531,512
100000.0,457,0.012142262745508422,19.157003736958284,0.5888961985407521,512
100000.0,481,0.01214173572132322,19.15719224273159,0.5889598881125484,512
100000.0,505,0.012142257839504613,19.157005491697788,0.5889135434390439,512
100000.0,528,0.012140792715220701,19.15752955714924,0.588923768321507,512
100000.0,552,0.012141743455109913,19.157189476455095,0.5889700773772087,512
100000.0,576,0.012142139178524183,19.157047933607284,0.5889477272842895,512
100000.0,600,0.012142042278870285,19.157082592370692,0.5889858362936163,512
